============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/maguannan/beidou
          <Function test_fewer_than_required_paths_is_unverifiable>
        <Class TestStability>
          <Function test_time_split_stable>
          <Function test_volatility_regime>
          <Function test_cost_stress>
        <Class TestCostModel>
          <Function test_default_model>
          <Function test_longer_hold_more_funding>
          <Function test_impact_scales_with_size>
          <Function test_unknown_model_detected>
        <Class TestCapacityEvaluator>
          <Function test_capacity_curve>
          <Function test_cost_not_viable_when_unknown>
          <Function test_cost_viable_positive>
      <Module test_bf08_typed_graph.py>
        <Class TestFilterResultSemantics>
          <Function test_filter_result_has_no_direction_field>
          <Function test_filter_cannot_output_long_short>
          <Function test_entry_proposal_has_side>
        <Class TestFeatureNodeDataQuality>
          <Coroutine test_missing_feature_is_blocked_without_zero_fill>
          <Coroutine test_non_finite_feature_is_blocked>
          <Coroutine test_complete_features_are_passed_through_with_hash>
        <Class TestTypedAlphaGraph>
          <Coroutine test_entry_long_filter_veto_results_no_action>
          <Coroutine test_entry_long_filter_accept_preserves_direction>
          <Coroutine test_entry_long_bearish_filter_not_become_short>
          <Coroutine test_degrade_multipliers_reduce_confidence_and_strength>
          <Coroutine test_same_input_produces_same_hash>
          <Coroutine test_no_entry_node_returns_no_action>
          <Coroutine test_filter_fails_closed_default>
          <Coroutine test_graph_hash_deterministic>
          <Coroutine test_multiple_filters_all_accept>
      <Module test_bf09_half_life.py>
        <Class TestHalfLifeFix>
          <Function test_ar1_mean_reverting_positive_half_life>
          <Function test_random_walk_has_large_half_life>
          <Function test_insufficient_data>
          <Function test_half_life_formula_agreement>
        <Class TestRobustZscore>
          <Function test_normal_data>
          <Function test_outlier_detection>
          <Function test_constant_data_zero_scores>
      <Module test_binance_adapter.py>
        <Class TestBinanceReferenceData>
          <Function test_no_guessing_tick_from_price_decimals>
          <Function test_missing_instrument_returns_none>
          <Function test_detect_rule_change>
        <Class TestBinanceHealthMonitor>
          <Function test_venue_health_starts_unknown>
          <Function test_unknown_not_safe_for_new_risk>
          <Function test_healthy_is_safe>
          <Function test_maintenance_not_safe>
          <Function test_instrument_exit_only_on_maintenance>
          <Function test_instrument_quarantined_on_unavailable>
        <Class TestBinanceAdapter>
          <Function test_capabilities_include_futures>
          <Function test_venue_id_is_binance>
          <Function test_health_monitor_accessible>
          <Coroutine test_user_listen_key_lifecycle_stays_inside_adapter_boundary>
          <Coroutine test_account_info_uses_venue_permissions_and_rejects_withdrawal>
          <Coroutine test_account_info_unknown_permission_is_fail_closed>
          <Function test_error_normalization>
          <Coroutine test_order_write_and_reduce_only_cross_adapter_boundary>
          <Coroutine test_risk_increasing_order_submits_once_with_stable_identity_and_bound_ack>
          <Coroutine test_exit_only_write_is_not_blocked_by_unknown_venue_health>
          <Coroutine test_order_ack_mismatch_is_unknown_not_adopted>
          <Coroutine test_order_submission_failure_preserves_exchange_code_for_idempotent_recovery>
          <Coroutine test_risk_increasing_write_remains_blocked_by_unknown_venue_health>
          <Coroutine test_cancel_and_status_use_adapter_transport>
          <Coroutine test_cancel_ack_identity_or_terminal_status_mismatch_is_unknown>
          <Coroutine test_client_order_recovery_query_requires_bound_identity>
          <Coroutine test_position_query_preserves_signed_position_amount>
          <Coroutine test_balance_query_rejects_non_finite_rows>
          <Coroutine test_balance_query_preserves_verified_signed_rows>
          <Coroutine test_missing_transport_is_unknown_not_success>
          <Function test_algo_snapshot_requires_complete_venue_fields>
          <Function test_algo_snapshot_parses_boolean_strings_strictly>
          <Coroutine test_open_algo_inventory_is_typed_and_uses_adapter_boundary>
          <Coroutine test_create_algo_order_binds_reduce_only_ack_to_request>
          <Coroutine test_create_algo_order_rejects_mismatched_client_identity>
          <Coroutine test_create_algo_order_rejects_mismatched_trigger_price>
          <Coroutine test_create_algo_order_preserves_transport_failure_semantics>
          <Coroutine test_create_algo_order_rejects_mismatched_or_unproven_ack>
          <Coroutine test_user_event_without_sequence_is_not_trusted>
          <Coroutine test_user_sequence_gap_is_blocked>
      <Module test_binance_rest_client.py>
        <Function test_sync_urlopen_handles_large_response_and_preserves_http_errors>
        <Function test_convenience_methods_share_one_request_boundary>
        <Function test_signed_success_adds_timestamp_signature_and_auth_header>
        <Function test_binance_business_error_is_classified_without_retry>
        <Function test_network_failure_retries_then_fails_closed>
        <Function test_rate_limit_retries_and_circuit_breaker_blocks>
        <Function test_http_5xx_retryable_error_and_business_rejection>
        <Function test_account_capability_requires_all_independent_facts>
        <Function test_account_capability_rejects_venue_withdrawal_permission>
      <Module test_binance_ws_client.py>
        <Function test_stream_helpers_validate_and_build_deterministic_urls>
        <Function test_read_frame_supports_lengths_and_masking>
        <Function test_recv_message_reassembles_fragments_and_preserves_control_frames>
        <Function test_send_frame_masks_payload_and_supports_extended_lengths>
        <Function test_handshake_validates_status_and_accept_header>
        <Function test_close_payload_and_connection_abort>
        <Function test_subscription_groups_dispatch_callbacks_and_unsubscribe>
        <Function test_group_text_dispatch_state_hooks_and_invalid_messages>
        <Function test_sync_subscription_and_callback_exceptions_are_bounded>
      <Module test_capacity_model.py>
        <Class TestSignalAwareImpact>
          <Function test_adv_aware_impact_uses_participation>
          <Function test_adv_missing_falls_back_to_legacy>
          <Function test_zero_notional_returns_zero_impact>
          <Function test_high_participation_produces_high_impact>
          <Function test_total_cost_includes_impact_and_fees>
        <Class TestSignalAwareImpactModel>
          <Function test_strong_signals_produce_higher_turnover>
          <Function test_empty_predictions_returns_zero>
          <Function test_adv_unknown_falls_back_to_legacy>
          <Function test_nan_predictions_filtered>
        <Class TestCapacityEvaluatorSignalAware>
          <Function test_capacity_curve_uses_predictions>
          <Function test_higher_aum_produces_lower_net_return>
          <Function test_adv_unknown_does_not_crash>
          <Function test_negative_gross_return_returns_zero_capacity>
          <Function test_breaking_point_found_in_curve>
        <Class TestCapacityGate>
          <Function test_gate_passes_for_healthy_strategy>
          <Function test_gate_fails_for_unhealthy_strategy>
          <Function test_cost_model_unknown_blocks_gate>
          <Function test_severe_cost_decay_blocks_viability>
          <Function test_negative_net_return_blocks_viability>
        <Class TestMutationCapacityModel>
          <Function test_mutation_fixed_impact_underestimates_large_orders>
          <Function test_mutation_no_adv_model_gives_false_capacity>
      <Module test_certification.py>
        <Class TestCertificationScenario>
          <Function test_scenario_creation>
          <Function test_scenario_result_pass>
          <Function test_scenario_result_fail>
          <Function test_not_verifiable>
        <Class TestGateCertificate>
          <Function test_pass_certificate>
          <Function test_fail_certificate_with_blocking>
        <Class TestCertificationFramework>
          <Function test_register_scenario>
          <Function test_register_wrong_gate_raises>
          <Function test_not_complete_until_all_run>
          <Function test_evaluate_all_pass>
          <Function test_evaluate_blocking_fail>
          <Function test_pass_without_required_evidence_is_not_verifiable>
        <Class TestG5TestnetCertification>
          <Function test_default_scenarios_registered>
          <Function test_idempotency_pass>
          <Function test_idempotency_fail>
          <Function test_idempotency_not_verifiable>
          <Function test_full_evaluation>
        <Class TestG6ShadowCertification>
          <Function test_default_scenarios>
          <Function test_runtime_check_pass>
          <Function test_runtime_check_time_compressed>
          <Function test_runtime_check_insufficient>
        <Class TestG7LiveCertification>
          <Function test_default_scenarios>
          <Function test_l2_canary_has_extra_scenarios>
          <Function test_evaluate_all_pass>
        <Class TestG8UnattendedCertification>
          <Function test_default_scenarios>
          <Function test_elapsed_time_pass>
          <Function test_elapsed_time_fail>
          <Function test_owner_disconnect_safe_lock>
          <Function test_owner_disconnect_auto_resume_fail>
        <Class TestCertificationManager>
          <Function test_register_frameworks>
          <Function test_can_promote_sequential>
          <Function test_cannot_promote_without_pass>
          <Function test_cannot_skip_gates>
          <Function test_any_p0_failure>
          <Function test_evaluate_all>
      <Module test_certification_evidence_bundle.py>
        <Function test_bundle_hash_binds_provenance_and_references>
        <Function test_pass_bundle_requires_bound_evidence>
        <Function test_postgres_factor_store_does_not_invent_localhost_authority>
      <Module test_config_v3.py>
        <Function test_unknown_environment_falls_back_to_non_trading_loopback_defaults>
        <Function test_shadow_is_explicitly_non_trading>
        <Function test_plaintext_credentials_are_rejected>
        <Function test_structured_postgresql_config_becomes_runtime_dsn_without_password>
        <Function test_database_url_environment_override_is_redacted_from_config_hash>
      <Module test_control_api.py>
        <Function test_emergency_action_is_not_successful_when_control_plane_is_unwired>
        <Function test_emergency_action_records_success_only_after_control_plane_executes>
      <Module test_control_gate.py>
        <Class TestRiskDirectionClassification>
          <Function test_entry_buy_is_increase>
          <Function test_entry_sell_is_increase>
          <Function test_reduce_only_is_reduce>
          <Function test_close_position_is_flatten>
          <Function test_negative_quantity_is_reduce>
          <Function test_cancel_order_is_cancel>
          <Function test_query_is_query>
        <Class TestControlAllowMatrix>
          <Function test_no_new_risk_rejects_increase>
          <Function test_no_new_risk_allows_reduce>
          <Function test_no_new_risk_allows_flatten>
          <Function test_exit_only_rejects_increase>
          <Function test_lock_rejects_increase>
          <Function test_lock_rejects_reduce>
          <Function test_lock_allows_query>
          <Function test_resume_allows_all>
          <Function test_every_state_defines_matrix>
        <Class TestIntentValidation>
          <Function test_no_new_risk_accepts_reduce_order>
          <Function test_no_new_risk_rejects_entry_order>
          <Function test_lock_rejects_entry_order>
          <Function test_lock_rejects_reduce_without_emergency>
          <Function test_lock_rejects_flatten_without_emergency>
          <Function test_lock_rejects_all_including_emergency>
          <Function test_resume_accepts_all_intents>
          <Function test_rejection_yields_incrementing_count>
        <Class TestRaceConditionSafety>
          <Function test_state_change_rejects_queued_intents>
          <Function test_version_increments_on_action_change>
          <Function test_version_tracks_all_changes>
        <Class TestRejectionAudit>
          <Function test_rejection_contains_required_fields>
          <Function test_rejection_record_to_dict>
          <Function test_rejection_reason_code_format>
        <Class TestStatePersistence>
          <Function test_state_persisted_to_disk>
          <Function test_restore_respects_higher_disk_version>
          <Function test_memory_version_higher_ignores_disk>
        <Class TestUnknownFailClosed>
          <Function test_unknown_direction_treated_as_increase>
          <Function test_default_matrix_does_not_allow_unknown>
      <Module test_engine_readiness_contract.py>
        <Function test_durable_facts_fail_closed_without_backend>
        <Function test_venue_account_permissions_are_explicit_and_fail_closed[account0-True-OK-False]>
        <Function test_venue_account_permissions_are_explicit_and_fail_closed[account1-False-WITHDRAWAL_PERMISSION_ENABLED-True]>
        <Function test_venue_account_permissions_are_explicit_and_fail_closed[account2-False-ACCOUNT_PERMISSION_UNKNOWN-True]>
        <Function test_durable_facts_block_unknown_or_untracked_orders[orders0-outbox_stats0-DURABLE_ORDER_UNKNOWN]>
        <Function test_durable_facts_block_unknown_or_untracked_orders[orders1-outbox_stats1-DURABLE_OUTBOX_UNKNOWN]>
        <Function test_durable_facts_block_unknown_or_untracked_orders[orders2-outbox_stats2-DURABLE_ACTIVE_ORDER_UNTRACKED]>
        <Function test_durable_unknown_order_is_never_reclassified_without_exchange_evidence>
        <Coroutine test_unqueryable_restored_order_remains_unknown>
        <Coroutine test_unknown_intent_lookup_failure_is_not_requeued>
        <Coroutine test_unknown_intent_identity_bound_venue_fact_is_acknowledged>
        <Coroutine test_unknown_intent_order_fact_persistence_failure_stays_unknown>
        <Coroutine test_unknown_intent_mismatched_lookup_identity_stays_unknown>
        <Coroutine test_algo_failure_preserves_sanitized_exchange_semantics>
        <Function test_protection_client_algo_id_is_stable_and_bound_to_exact_command>
        <Function test_protection_algo_params_use_each_exit_slice_quantity>
        <Function test_protection_algo_params_reject_non_finite_quantity>
        <Function test_protection_algo_params_reject_quantity_that_rounds_to_zero>
        <Function test_live_durable_facts_block_active_order_without_current_worker_ownership>
        <Function test_owned_active_order_intersection_never_claims_unowned_venue_order>
        <Function test_alpha_graph_never_executes_challenger_in_writable_testnet[testnet-False-expected0]>
        <Function test_alpha_graph_never_executes_challenger_in_writable_testnet[paper-True-expected1]>
        <Function test_alpha_graph_rebuild_uses_factor_ids_for_mutable_active_records>
        <Function test_alpha_graph_rebuild_is_deterministic_for_registry_order>
